[1.0, 0.3333333333333333, 0.1111111111111111, 0.037037037037037035, 0.012345679012345678, 0.004115226337448559, 0.0013717421124828531, 0.0004572473708276177, 0.00015241579027587258, 5.0805263425290864e-05, 1.693508780843029e-05, 5.645029269476763e-06, 1.881676423158921e-06, 6.27225474386307e-07, 2.0907515812876902e-07, 6.969171937625634e-08, 2.323057312541878e-08, 7.743524375139593e-09, 2.581174791713198e-09, 8.603915972377327e-10, 2.8679719907924424e-10, 9.559906635974808e-11, 3.1866355453249356e-11, 1.0622118484416452e-11, 3.5407061614721505e-12, 1.1802353871573834e-12, 3.934117957191278e-13, 1.3113726523970927e-13, 4.371242174656976e-14, 1.4570807248856587e-14, 4.856935749618862e-15, 1.6189785832062875e-15, 5.396595277354292e-16, 1.7988650924514306e-16, 5.996216974838101e-17, 1.9987389916127006e-17, 6.6624633053756686e-18, 2.2208211017918894e-18, 7.402737005972965e-19, 2.467579001990988e-19, 8.22526333996996e-20, 2.741754446656653e-20, 9.13918148885551e-21, 3.0463938296185036e-21, 1.0154646098728345e-21, 3.384882032909448e-22, 1.128294010969816e-22, 3.7609800365660536e-23, 1.2536600121886846e-23, 6.268300060943423e-24]
[0.3333333333333333, 0.08333333333333333, 0.027777777777777776, 0.009259259259259259, 0.0030864197530864196, 0.0010288065843621398, 0.0003429355281207133, 0.00011431184270690443, 3.8103947568968146e-05, 1.2701315856322716e-05, 4.233771952107572e-06, 1.4112573173691908e-06, 4.7041910578973025e-07, 1.5680636859657676e-07, 5.2268789532192255e-08, 1.7422929844064084e-08, 5.807643281354695e-09, 1.9358810937848983e-09, 6.452936979282995e-10, 2.1509789930943317e-10, 7.169929976981106e-11, 2.389976658993702e-11, 7.966588863312339e-12, 2.655529621104113e-12, 8.851765403680376e-13, 2.9505884678934586e-13, 9.835294892978195e-14, 3.278431630992732e-14, 1.092810543664244e-14, 3.642701812214147e-15, 1.2142339374047156e-15, 4.0474464580157187e-16, 1.349148819338573e-16, 4.4971627311285764e-17, 1.4990542437095254e-17, 4.9968474790317514e-18, 1.6656158263439171e-18, 5.5520527544797235e-19, 1.8506842514932412e-19, 6.16894750497747e-20, 2.05631583499249e-20, 6.854386116641633e-21, 2.2847953722138777e-21, 7.615984574046259e-22, 2.538661524682086e-22, 8.46220508227362e-23, 2.82073502742454e-23, 9.402450091415134e-24, 3.1341500304717114e-24, 3.1341500304717114e-24]
[0.1111111111111111, 0.020833333333333332, 0.006944444444444444, 0.0023148148148148147, 0.0007716049382716049, 0.00025720164609053495, 8.573388203017832e-05, 2.8577960676726108e-05, 9.525986892242037e-06, 3.175328964080679e-06, 1.058442988026893e-06, 3.528143293422977e-07, 1.1760477644743256e-07, 3.920159214914419e-08, 1.3067197383048064e-08, 4.355732461016021e-09, 1.4519108203386737e-09, 4.839702734462246e-10, 1.6132342448207487e-10, 5.377447482735829e-11, 1.7924824942452765e-11, 5.974941647484255e-12, 1.9916472158280848e-12, 6.638824052760282e-13, 2.212941350920094e-13, 7.376471169733646e-14, 2.4588237232445487e-14, 8.19607907748183e-15, 2.73202635916061e-15, 9.106754530535367e-16, 3.035584843511789e-16, 1.0118616145039297e-16, 3.3728720483464324e-17, 1.1242906827821441e-17, 3.7476356092738134e-18, 1.2492118697579379e-18, 4.164039565859793e-19, 1.3880131886199309e-19, 4.626710628733103e-20, 1.5422368762443675e-20, 5.140789587481225e-21, 1.713596529160408e-21, 5.711988430534694e-22, 1.9039961435115647e-22, 6.346653811705215e-23, 2.115551270568405e-23, 7.05183756856135e-24, 2.3506125228537835e-24, 7.835375076179279e-25, 1.3058958460298799e-24]
[0.037037037037037035, 0.005208333333333333, 0.001736111111111111, 0.0005787037037037037, 0.00019290123456790122, 6.430041152263374e-05, 2.143347050754458e-05, 7.144490169181527e-06, 2.381496723060509e-06, 7.938322410201697e-07, 2.6461074700672327e-07, 8.820358233557442e-08, 2.940119411185814e-08, 9.800398037286047e-09, 3.266799345762016e-09, 1.0889331152540052e-09, 3.6297770508466843e-10, 1.2099256836155614e-10, 4.033085612051872e-11, 1.3443618706839573e-11, 4.481206235613191e-12, 1.4937354118710637e-12, 4.979118039570212e-13, 1.6597060131900706e-13, 5.532353377300235e-14, 1.8441177924334116e-14, 6.147059308111372e-15, 2.0490197693704574e-15, 6.830065897901525e-16, 2.2766886326338417e-16, 7.588962108779472e-17, 2.5296540362598242e-17, 8.432180120866081e-18, 2.8107267069553602e-18, 9.369089023184533e-19, 3.1230296743948447e-19, 1.0410098914649482e-19, 3.470032971549827e-20, 1.1566776571832757e-20, 3.855592190610919e-21, 1.2851973968703062e-21, 4.28399132290102e-22, 1.4279971076336736e-22, 4.759990358778912e-23, 1.5866634529263038e-23, 5.288878176421013e-24, 1.7629593921403376e-24, 5.876531307134459e-25, 1.9588437690448196e-25, 5.005934076447872e-25]
[0.012345679012345678, 0.0013020833333333333, 0.00043402777777777775, 0.00014467592592592592, 4.8225308641975306e-05, 1.6075102880658434e-05, 5.358367626886145e-06, 1.7861225422953817e-06, 5.953741807651273e-07, 1.9845806025504244e-07, 6.615268675168082e-08, 2.2050895583893606e-08, 7.350298527964535e-09, 2.450099509321512e-09, 8.16699836440504e-10, 2.722332788135013e-10, 9.074442627116711e-11, 3.0248142090389036e-11, 1.008271403012968e-11, 3.3609046767098932e-12, 1.1203015589032978e-12, 3.734338529677659e-13, 1.244779509892553e-13, 4.1492650329751764e-14, 1.3830883443250588e-14, 4.610294481083529e-15, 1.536764827027843e-15, 5.1225494234261435e-16, 1.7075164744753812e-16, 5.691721581584604e-17, 1.897240527194868e-17, 6.3241350906495604e-18, 2.1080450302165203e-18, 7.026816767388401e-19, 2.3422722557961334e-19, 7.807574185987112e-20, 2.6025247286623705e-20, 8.675082428874568e-21, 2.8916941429581893e-21, 9.638980476527297e-22, 3.2129934921757656e-22, 1.070997830725255e-22, 3.569992769084184e-23, 1.189997589694728e-23, 3.9666586323157596e-24, 1.3222195441052532e-24, 4.407398480350844e-25, 1.4691328267836147e-25, 4.897109422612049e-26, 1.8318816729030258e-25]
[0.004115226337448559, 0.0003255208333333333, 0.00010850694444444444, 3.616898148148148e-05, 1.2056327160493826e-05, 4.0187757201646085e-06, 1.3395919067215363e-06, 4.4653063557384544e-07, 1.4884354519128182e-07, 4.961451506376061e-08, 1.6538171687920204e-08, 5.512723895973401e-09, 1.8375746319911338e-09, 6.12524877330378e-10, 2.04174959110126e-10, 6.805831970337533e-11, 2.2686106567791777e-11, 7.562035522597259e-12, 2.52067850753242e-12, 8.402261691774733e-13, 2.8007538972582445e-13, 9.335846324194148e-14, 3.1119487747313824e-14, 1.0373162582437941e-14, 3.457720860812647e-15, 1.1525736202708823e-15, 3.8419120675696074e-16, 1.2806373558565359e-16, 4.268791186188453e-17, 1.422930395396151e-17, 4.74310131798717e-18, 1.5810337726623901e-18, 5.270112575541301e-19, 1.7567041918471001e-19, 5.855680639490333e-20, 1.951893546496778e-20, 6.506311821655926e-21, 2.168770607218642e-21, 7.229235357395473e-22, 2.4097451191318243e-22, 8.032483730439414e-23, 2.677494576813138e-23, 8.92498192271046e-24, 2.97499397423682e-24, 9.916646580789399e-25, 3.305548860263133e-25, 1.101849620087711e-25, 3.6728320669590367e-26, 1.2242773556530123e-26, 6.514364694894423e-26]
[0.0013717421124828531, 8.138020833333333e-05, 2.712673611111111e-05, 9.04224537037037e-06, 3.0140817901234566e-06, 1.0046939300411521e-06, 3.3489797668038406e-07, 1.1163265889346136e-07, 3.7210886297820455e-08, 1.2403628765940152e-08, 4.134542921980051e-09, 1.3781809739933503e-09, 4.5939365799778345e-10, 1.531312193325945e-10, 5.10437397775315e-11, 1.7014579925843832e-11, 5.671526641947944e-12, 1.8905088806493148e-12, 6.30169626883105e-13, 2.1005654229436833e-13, 7.001884743145611e-14, 2.333961581048537e-14, 7.779871936828456e-15, 2.5932906456094852e-15, 8.644302152031617e-16, 2.8814340506772057e-16, 9.604780168924018e-17, 3.2015933896413397e-17, 1.0671977965471133e-17, 3.5573259884903776e-18, 1.1857753294967925e-18, 3.9525844316559753e-19, 1.3175281438853252e-19, 4.3917604796177504e-20, 1.4639201598725834e-20, 4.879733866241945e-21, 1.6265779554139816e-21, 5.421926518046605e-22, 1.8073088393488683e-22, 6.024362797829561e-23, 2.0081209326098535e-23, 6.693736442032844e-24, 2.231245480677615e-24, 7.43748493559205e-25, 2.4791616451973498e-25, 8.263872150657833e-26, 2.7546240502192775e-26, 9.182080167397592e-27, 3.0606933891325307e-27, 2.2734780112692253e-26]
[0.0004572473708276177, 2.0345052083333332e-05, 6.781684027777777e-06, 2.2605613425925925e-06, 7.535204475308642e-07, 2.5117348251028803e-07, 8.372449417009602e-08, 2.790816472336534e-08, 9.302721574455114e-09, 3.100907191485038e-09, 1.0336357304950128e-09, 3.445452434983376e-10, 1.1484841449944586e-10, 3.828280483314862e-11, 1.2760934944382875e-11, 4.253644981460958e-12, 1.417881660486986e-12, 4.726272201623287e-13, 1.5754240672077624e-13, 5.251413557359208e-14, 1.7504711857864028e-14, 5.8349039526213425e-15, 1.944967984207114e-15, 6.483226614023713e-16, 2.1610755380079044e-16, 7.203585126693014e-17, 2.4011950422310046e-17, 8.003983474103349e-18, 2.6679944913677832e-18, 8.893314971225944e-19, 2.9644383237419813e-19, 9.881461079139938e-20, 3.293820359713313e-20, 1.0979401199044376e-20, 3.6598003996814584e-21, 1.2199334665604862e-21, 4.066444888534954e-22, 1.3554816295116512e-22, 4.518272098372171e-23, 1.5060906994573902e-23, 5.020302331524634e-24, 1.673434110508211e-24, 5.578113701694037e-25, 1.8593712338980124e-25, 6.197904112993374e-26, 2.065968037664458e-26, 6.886560125548194e-27, 2.295520041849398e-27, 7.651733472831327e-28, 7.833317819991795e-27]
[0.00015241579027587258, 5.086263020833333e-06, 1.6954210069444444e-06, 5.651403356481481e-07, 1.8838011188271604e-07, 6.279337062757201e-08, 2.0931123542524004e-08, 6.977041180841335e-09, 2.3256803936137784e-09, 7.752267978712595e-10, 2.584089326237532e-10, 8.61363108745844e-11, 2.8712103624861466e-11, 9.570701208287156e-12, 3.1902337360957187e-12, 1.0634112453652395e-12, 3.544704151217465e-13, 1.1815680504058217e-13, 3.938560168019406e-14, 1.312853389339802e-14, 4.376177964466007e-15, 1.4587259881553356e-15, 4.862419960517785e-16, 1.6208066535059283e-16, 5.402688845019761e-17, 1.8008962816732535e-17, 6.0029876055775115e-18, 2.0009958685258373e-18, 6.669986228419458e-19, 2.223328742806486e-19, 7.411095809354953e-20, 2.4703652697849845e-20, 8.234550899283282e-21, 2.744850299761094e-21, 9.149500999203646e-22, 3.0498336664012155e-22, 1.0166112221337385e-22, 3.388704073779128e-23, 1.1295680245930427e-23, 3.7652267486434754e-24, 1.2550755828811584e-24, 4.183585276270528e-25, 1.3945284254235093e-25, 4.648428084745031e-26, 1.5494760282483436e-26, 5.164920094161145e-27, 1.7216400313870484e-27, 5.738800104623495e-28, 1.9129333682078317e-28, 2.674870385604193e-27]
[5.0805263425290864e-05, 1.2715657552083333e-06, 4.238552517361111e-07, 1.4128508391203703e-07, 4.709502797067901e-08, 1.5698342656893002e-08, 5.232780885631001e-09, 1.7442602952103337e-09, 5.814200984034446e-10, 1.9380669946781488e-10, 6.46022331559383e-11, 2.15340777186461e-11, 7.178025906215366e-12, 2.392675302071789e-12, 7.975584340239297e-13, 2.658528113413099e-13, 8.861760378043663e-14, 2.953920126014554e-14, 9.846400420048515e-15, 3.282133473349505e-15, 1.0940444911165018e-15, 3.646814970388339e-16, 1.2156049901294463e-16, 4.0520166337648207e-17, 1.3506722112549402e-17, 4.502240704183134e-18, 1.5007469013943779e-18, 5.002489671314593e-19, 1.6674965571048645e-19, 5.558321857016215e-20, 1.8527739523387383e-20, 6.175913174462461e-21, 2.0586377248208206e-21, 6.862125749402735e-22, 2.2873752498009115e-22, 7.624584166003039e-23, 2.5415280553343462e-23, 8.47176018444782e-24, 2.8239200614826068e-24, 9.413066871608689e-25, 3.137688957202896e-25, 1.045896319067632e-25, 3.4863210635587733e-26, 1.1621070211862578e-26, 3.873690070620859e-27, 1.2912300235402863e-27, 4.304100078467621e-28, 1.4347000261558737e-28, 4.782333420519579e-29, 9.075645732697963e-28]
